Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
    COMMA           reduce using rule 35 (attribute -> ID COLON attribute_type .)


state 180

    (36) attribute_type -> global_restricted .

    COMMA           reduce using rule 36 (attribute_type -> global_restricted .)


state 181

    (37) attribute_type -> table_reference .

    COMMA           reduce using rule 37 (attribute_type -> table_reference .)


state 182

    (38) attribute_type -> event_reference .

    COMMA           reduce using rule 38 (attribute_type -> event_reference .)


state 183

    (39) attribute_type -> AUTO_INCREMENT .

    COMMA           reduce using rule 39 (attribute_type -> AUTO_INCREMENT .)


state 184

    (40) attribute_type -> raw_value .

    COMMA           reduce using rule 40 (attribute_type -> raw_value .)


state 185

    (41) global_restricted -> IN . ID

    ID              shift and go to state 197


state 186

    (46) event_reference -> INHERIT . ID LPAREN event_values RPAREN FOREIGNKEY
    (47) event_reference -> INHERIT . ID LPAREN event_values RPAREN

    ID              shift and go to state 198


state 187

    (50) raw_value -> INTEGER .

    COMMA           reduce using rule 50 (raw_value -> INTEGER .)


state 188

    (51) raw_value -> STRING .

    COMMA           reduce using rule 51 (raw_value -> STRING .)


state 189

    (52) raw_value -> FLOAT .

    COMMA           reduce using rule 52 (raw_value -> FLOAT .)


state 190

    (53) raw_value -> CHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 199


state 191

    (35) attribute -> ID . COLON attribute_type
    (29) source_event_list -> ID .

    COLON           shift and go to state 176
    FA              reduce using rule 29 (source_event_list -> ID .)


state 192

    (28) source_event_list -> LPAREN . event_list RPAREN
    (68) event_list -> . ID COMMA event_list
    (69) event_list -> . ID

    ID              shift and go to state 73

    event_list                     shift and go to state 200

state 193

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies . RPAREN

    RPAREN          shift and go to state 201


state 194

    (33) attributes -> attributes COMMA attribute .

    COMMA           reduce using rule 33 (attributes -> attributes COMMA attribute .)


state 195

    (27) functional_dependencies -> source_event_list . FA target_event_list

    FA              shift and go to state 202


state 196

    (42) table_reference -> ID LPAREN . table_values RPAREN FOREIGNKEY
    (43) table_reference -> ID LPAREN . table_values RPAREN
    (44) table_values -> . table_values COMMA ID
    (45) table_values -> . ID

    ID              shift and go to state 203

    table_values                   shift and go to state 204

state 197

    (41) global_restricted -> IN ID .

    COMMA           reduce using rule 41 (global_restricted -> IN ID .)


state 198

    (46) event_reference -> INHERIT ID . LPAREN event_values RPAREN FOREIGNKEY
    (47) event_reference -> INHERIT ID . LPAREN event_values RPAREN

    LPAREN          shift and go to state 205


state 199

    (53) raw_value -> CHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 206


state 200

    (28) source_event_list -> LPAREN event_list . RPAREN

    RPAREN          shift and go to state 207


state 201

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .

    CREATE          reduce using rule 26 (event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .)
    ID              reduce using rule 26 (event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .)


state 202

    (27) functional_dependencies -> source_event_list FA . target_event_list
    (30) target_event_list -> . LPAREN event_list RPAREN
    (31) target_event_list -> . ID
    (32) target_event_list -> . ALL

    LPAREN          shift and go to state 209
    ID              shift and go to state 210
    ALL             shift and go to state 211

    target_event_list              shift and go to state 208

state 203

    (45) table_values -> ID .

    RPAREN          reduce using rule 45 (table_values -> ID .)
    COMMA           reduce using rule 45 (table_values -> ID .)


state 204

    (42) table_reference -> ID LPAREN table_values . RPAREN FOREIGNKEY
    (43) table_reference -> ID LPAREN table_values . RPAREN
    (44) table_values -> table_values . COMMA ID

    RPAREN          shift and go to state 212
    COMMA           shift and go to state 213


state 205

    (46) event_reference -> INHERIT ID LPAREN . event_values RPAREN FOREIGNKEY
    (47) event_reference -> INHERIT ID LPAREN . event_values RPAREN
    (48) event_values -> . event_values COMMA ID
    (49) event_values -> . ID

    ID              shift and go to state 214

    event_values                   shift and go to state 215

state 206

    (53) raw_value -> CHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 216


state 207

    (28) source_event_list -> LPAREN event_list RPAREN .

    FA              reduce using rule 28 (source_event_list -> LPAREN event_list RPAREN .)


state 208

    (27) functional_dependencies -> source_event_list FA target_event_list .

    RPAREN          reduce using rule 27 (functional_dependencies -> source_event_list FA target_event_list .)


state 209

    (30) target_event_list -> LPAREN . event_list RPAREN
    (68) event_list -> . ID COMMA event_list
    (69) event_list -> . ID

    ID              shift and go to state 73

    event_list                     shift and go to state 217

state 210

    (31) target_event_list -> ID .

    RPAREN          reduce using rule 31 (target_event_list -> ID .)


state 211

    (32) target_event_list -> ALL .

    RPAREN          reduce using rule 32 (target_event_list -> ALL .)


state 212

    (42) table_reference -> ID LPAREN table_values RPAREN . FOREIGNKEY
    (43) table_reference -> ID LPAREN table_values RPAREN .

    FOREIGNKEY      shift and go to state 218
    COMMA           reduce using rule 43 (table_reference -> ID LPAREN table_values RPAREN .)


state 213

    (44) table_values -> table_values COMMA . ID

    ID              shift and go to state 219


state 214

    (49) event_values -> ID .

    RPAREN          reduce using rule 49 (event_values -> ID .)
    COMMA           reduce using rule 49 (event_values -> ID .)


state 215

    (46) event_reference -> INHERIT ID LPAREN event_values . RPAREN FOREIGNKEY
    (47) event_reference -> INHERIT ID LPAREN event_values . RPAREN
    (48) event_values -> event_values . COMMA ID

    RPAREN          shift and go to state 220
    COMMA           shift and go to state 221


state 216

    (53) raw_value -> CHAR LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 53 (raw_value -> CHAR LPAREN NUMBER RPAREN .)


state 217

    (30) target_event_list -> LPAREN event_list . RPAREN

    RPAREN          shift and go to state 222


state 218

    (42) table_reference -> ID LPAREN table_values RPAREN FOREIGNKEY .

    COMMA           reduce using rule 42 (table_reference -> ID LPAREN table_values RPAREN FOREIGNKEY .)


state 219

    (44) table_values -> table_values COMMA ID .

    RPAREN          reduce using rule 44 (table_values -> table_values COMMA ID .)
    COMMA           reduce using rule 44 (table_values -> table_values COMMA ID .)


state 220

    (46) event_reference -> INHERIT ID LPAREN event_values RPAREN . FOREIGNKEY
    (47) event_reference -> INHERIT ID LPAREN event_values RPAREN .

    FOREIGNKEY      shift and go to state 223
    COMMA           reduce using rule 47 (event_reference -> INHERIT ID LPAREN event_values RPAREN .)


state 221

    (48) event_values -> event_values COMMA . ID

    ID              shift and go to state 224


state 222

    (30) target_event_list -> LPAREN event_list RPAREN .

    RPAREN          reduce using rule 30 (target_event_list -> LPAREN event_list RPAREN .)


state 223

    (46) event_reference -> INHERIT ID LPAREN event_values RPAREN FOREIGNKEY .

    COMMA           reduce using rule 46 (event_reference -> INHERIT ID LPAREN event_values RPAREN FOREIGNKEY .)


state 224

    (48) event_values -> event_values COMMA ID .

    RPAREN          reduce using rule 48 (event_values -> event_values COMMA ID .)
    COMMA           reduce using rule 48 (event_values -> event_values COMMA ID .)

